transect_id,year,position_m,intersection_found,intersection_method,candidate_count,sign_convention
T019,2024,-34.34687077790521,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T019,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T019,2026,-19.400545051443622,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2016,1.454490360145674,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2017,-2.506989498495847,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2018,-65.39709240596213,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2019,-7.772470607417778,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2020,0.20514696305418587,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2021,-79.86087265544518,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2024,-36.09744605561095,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T020,2026,-14.376966521801172,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2016,-2.998023026474151,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2017,-22.025291657475425,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2018,-67.853397289594,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2019,-12.182941485682951,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2020,-2.647606666728672,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2021,-37.280549749107415,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2024,-36.73457012885956,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2025,-88.6842555526552,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T021,2026,-12.902828692583405,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2016,-6.891072902606245,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2017,-60.20062836789796,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2018,-61.81313048089096,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2019,-12.417988741560116,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2020,-5.819204139735189,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2021,-40.82839324883928,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2022,-96.6495401314875,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2023,-64.36474794402184,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2024,-38.22437583715357,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2025,-83.14014192343339,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T022,2026,-17.976700503694463,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2016,-18.45088165456038,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2017,-57.017809844370305,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2018,-66.54878024227217,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2019,-9.406535690801077,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2020,-8.572196707623881,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2021,-42.26969188967135,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2022,-85.90438228102056,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2023,-57.64709713684134,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2024,-40.99021673243627,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2025,-78.11532841218526,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T023,2026,-20.099317276312306,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2016,-11.385657687387074,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2017,-40.965972775725355,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2018,-68.10259734924685,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2019,-13.956946701460762,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2020,11.927071542684127,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2021,-38.69422217233908,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2022,-78.21177647395741,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2023,-50.41220361519021,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2024,-37.53572690024391,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2025,-75.87257353954458,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T024,2026,-8.43109767475843,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2016,-3.548020335247667,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2017,-29.846186334754872,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2018,-60.17657470129795,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2019,9.128523654316712,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2020,21.32294064788269,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2021,-31.12665605116225,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2022,-71.6579591086514,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2023,-42.60032054410159,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2024,-34.56964368819355,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2025,-73.46394135697592,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T025,2026,-6.10215597618255,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2016,-6.835038104340031,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2017,-8.221275267191757,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2018,-75.68183797699618,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2019,12.849330950552671,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2020,8.569055224318014,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2021,-37.93463814233006,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2022,-95.1337753039186,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2023,-48.60769001748442,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2024,-37.60235258579629,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2025,-80.48891393632508,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T026,2026,-22.53408903930213,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2016,-7.920990443802964,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2017,0.3297955435619376,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2018,-89.11602173410223,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2019,-2.9128866455133373,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2020,-8.110726359384458,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2021,-42.82997697203026,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2023,-57.27202893588675,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2024,-45.06878656535658,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2025,-83.65078019201968,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T027,2026,-34.421966404795086,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2016,-2.5379675004583837,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2017,4.199535481681227,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2018,-89.33145668347527,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2019,6.844826201447136,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2020,9.21059191501054,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2021,-30.82951128655128,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2022,-99.57976335034347,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2023,-47.00853141043248,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2024,-41.06990842380451,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2025,-82.83640169104062,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T028,2026,-32.70166432491849,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2016,19.311598791214646,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2017,12.567759621822255,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2018,-69.77128606132335,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2019,30.428746775053956,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2020,28.995623881912966,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2021,-14.801532536849779,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2022,-75.22297820136721,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2023,-35.581420075663424,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2024,-19.907673486481784,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2025,-59.74059072501334,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T029,2026,-7.5493224123631135,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2016,20.288557633702695,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2017,27.751786942993363,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2018,-67.10982958261741,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2019,32.61270374367269,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2020,21.037475401070886,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2021,-10.339119752113753,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2022,-52.26978773614831,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2023,-36.562621434125475,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2024,-22.22453049492706,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2025,-79.00737352320068,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T030,2026,-3.4300667370126607,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2016,-2.6445202010607787,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2017,-26.46022214340528,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2018,-90.6989491400304,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2019,-11.864768963858596,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2020,-3.9813577845435146,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2021,-39.64115941040132,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2022,-87.20780002760074,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2023,-88.01407483877891,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2024,-52.54507209241112,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T031,2026,-30.227876397116567,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2016,-19.377262059265032,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2017,-55.269403196807644,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2018,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2019,-53.914615143410074,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2020,-12.940937148310024,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2021,-71.0758922704855,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2024,-74.75558069319234,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T032,2026,-48.208266308432485,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2016,-25.514713597032845,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2017,-33.80277210911883,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2018,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2019,-54.725212753006616,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2020,-10.775603533932003,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2021,-80.92736676025689,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2024,-74.97173074579057,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T033,2026,-47.8556368968905,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2016,-23.1097710508759,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2017,-32.23776232398991,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2018,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2019,-37.465241881355595,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2020,-16.735846107488488,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2021,-96.76118306149132,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2022,-74.27176687279447,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2024,-79.09808051451796,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T034,2026,-48.474899318397675,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2016,-5.727125224054432,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2017,-12.069843891085387,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2018,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2019,-26.474725340239278,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2020,-11.785684617214272,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2021,-89.80295925514568,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2022,-99.68931486929628,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2023,-98.89256922191672,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2024,-69.4089427190503,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T035,2026,-35.757828809093205,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2016,3.770144159988531,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2017,-0.32241254110097417,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2018,-78.88122000542629,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2019,-7.998874512396963,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2020,1.8160052409593472,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2021,-79.80948794318174,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2022,-98.28501909874667,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2023,-87.83047671989316,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2024,-59.65686412456649,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T036,2026,-8.546764902354363,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2016,6.111753086044265,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2017,-4.018385845675311,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2018,-76.88957325988565,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2019,0.7609604314373881,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2020,3.464875413716525,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2021,-83.22594920611336,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2023,-87.13631409007374,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2024,-52.367928773397495,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T037,2026,-10.492046949301749,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2016,-9.938381940226861,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2017,-17.987786894821866,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2018,-92.8431620546927,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
